Experiment_ID;Base_Model_Arch;Optimization_Category;Specific_Technique;Key_Parameters;Top_1_Acc;Top_5_Acc;Model_Size_MB_Disk;FT_Epochs_Run;FT_Time_seconds;flops_gmacs;params_millions;non_zero_params;Notes_from_Log
resnet18_baseline;ResNet18;Baseline;Baseline;N/A;0.5008921743563599;0.7631914;44.66958;15;1406.56149;1.824033792;11.689512;11.689512;
resnet50_baseline;ResNet50;Baseline;Baseline;N/A;0.649502931430028;0.8748407;97.79614;30;5395.38120;4.133742592;25.557032;25.557032;
resnet18pretrained_distilled_quant_kmeans_256clusters_post;ResNet18;Combined;KMeans Quant;Clusters: 256;0.5368340555697171;0.8032118;44.66733;0;0.00000;1.824033792;11.689512;11.689512;K-Means Weight Quantization (256 clusters) applied to a distilled, pretrained ResNet18. No training epochs for quantization step. Evaluation metrics from original log. Codebook info was generated.
resnet18pretrained_distilled_quant_ptq_int8_perchannel_post;ResNet18;Combined;PTQ INT8 (Per-Channel);N/A;0.5077746622482794;0.7807800;11.30209;0;0.00000;N/A (JIT Model);N/A (JIT Model);N/A (JIT Model);Post-Training Quantization (per-channel) applied to a distilled, pretrained ResNet18. No training epochs for quantization step. Evaluation metrics from original log.
resnet18pretrained_distilled_quant_ptq_int8_pertensor_post;ResNet18;Combined;PTQ INT8 (Per-Tensor);N/A;0.5335202651032374;0.8027020;11.30076;0;0.00000;N/A (JIT Model);N/A (JIT Model);N/A (JIT Model);Post-Training Quantization (per-tensor) applied to a distilled, pretrained ResNet18. No training epochs for quantization step. Evaluation metrics from original log.
resnet18pretrained_distilled_quant_qat_int8_epochs8;ResNet18;Combined;QAT INT8;QAT Epochs: 8;0.5355595207749172;0.8044864;11.29939;8;1155.46389;N/A (JIT Model);N/A (JIT Model);N/A (JIT Model);Quantization Aware Training applied to a distilled, pretrained ResNet18. Epoch data refers to QAT fine-tuning. Evaluation metrics from original log.
resnet50_to_resnet18pretrained_kd;ResNet18;Knowledge Distillation;Knowledge Distillation;T:resnet50->S:resnet18;0.538108590364517;0.8027020;44.67078;15;2067.91055;1.824033792;11.689512;11.689512;
resnet50_to_resnet18scratch_kd;ResNet18;Knowledge Distillation;Knowledge Distillation;T:resnet50->S:resnet18;0.1763956156003059;0.4017334;44.67078;15;2004.46795;1.824033792;11.689512;11.689512;
resnet50_prune_nm24_ft;ResNet50;Pruning;N:M Sparsity;N:2, M:4;0.6426204435381085;0.8730563;97.79861;15;3051.65437;4.133742592;25.557032;13.829576;
resnet50_prune_struct_it_l1filter_stage1_approx_sp50_ft;ResNet50;Pruning;Iterative Structured Pruning (L1 Filter);Target Sparsity: 50.0%;0.49936273260260006;0.7675249;49.60373;5;675.39339;2.042114256;12.935549;12.935549;
